104,25,20,11.9,102.79,24,0.077553,13.502,0.99924,2.6312,0.014613,0,0.9416,0.004846,-0.1408,128.01,-0,128.01,128.01,1
108,10.5,31.5,14.9,151.2,10.7,23.012,45.806,0.95642,13.957,6.9078,0,4.9632,2.1258,-0.0616,60512,-0,60512,60512,2
111,26.2,40,28.5,172,25,0.22274,0.30516,0.35077,-0,-0.032422,-0.1,0.12,0.081546,0.04,0,284.02,284.02,-284.02,2
111,10.5,31.5,17,145,10,10.24,42.384,0.99579,13.03,3.1926,-0,3.44,0.42064,-0.07,27967,-0,27967,27967,1
111,26.2,40,28.5,172,25,10.628,43.723,0.9462,16.4,4.0271,0.63132,6.0764,0.64158,-2.7603,35277,-0,35277,35277,2
104,15,40,16.2,202.77,15.5,27.137,122.57,0.94603,28.75,9.6388,0,44.317,4.9306,0,84436,-0,84436,84436,3
111,10.5,31.5,17,145,10,19.041,41.989,0.74526,12.91,5.9058,-0.03,3.88,0.92289,-0.02,51747,12.655,51760,51735,2
108,10.5,31.5,17.9,129.15,10.7,16.285,65.974,0.95017,19.199,4.6013,0,9.4336,2.1852,0,40308,-0,40308,40308,2
104,20,25,10.5,130.91,20.5,24.981,89.133,0.78158,0.0968,-5.8534,-21.622,5.6496,-0.14954,-1.6632,28.383,51304,51332,-51275,2
110,20,31.5,12.7,126,21,15.285,41.748,0.99298,12.892,4.7836,0,3.0536,0.21469,-1.6896,41904,-0,41904,41904,1
108,10.5,31.5,21,129.15,10.7,19.199,65.853,0.95161,19.136,5.4879,0,9.3632,2.4737,0,48074,-0,48074,48074,2
